Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> STATEMENT
Rule 1     STATEMENT -> EXPRESSION
Rule 2     STATEMENT -> ASIGNATION
Rule 3     STATEMENT -> STRUCTURE_FOR
Rule 4     STATEMENT -> STRUCTURE_IF
Rule 5     STATEMENT -> STRUCTURE_WHILE
Rule 6     ASIGNATION -> ID ASIGN EXPRESSION
Rule 7     EXPRESSION -> NUMBER
Rule 8     EXPRESSION -> FLOAT
Rule 9     EXPRESSION -> BOOLEAN
Rule 10    EXPRESSION -> STRING
Rule 11    EXPRESSION -> OTHERSTRINGDECLARATION
Rule 12    EXPRESSION -> ARRAY
Rule 13    EXPRESSION -> HASH
Rule 14    EXPRESSION -> FUNTIONS_ARRAY
Rule 15    EXPRESSION -> FUNTIONS_HASH
Rule 16    EXPRESSION -> LOGIC_NOT EXPRESSION
Rule 17    EXPRESSION -> EXPRESSION_MAT
Rule 18    EXPRESSION -> EXPRESSION_CONCAT
Rule 19    EXPRESSION -> PUTS EXPRESSION
Rule 20    EXPRESSION -> PUTS ID
Rule 21    EXPRESSION -> GETS EXPRESSION
Rule 22    EXPRESSION -> FUNCTIONS_STRING
Rule 23    EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
Rule 24    EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
Rule 25    OPERATOR_COMP_BOOLEAN -> EQUAL
Rule 26    OPERATOR_COMP_BOOLEAN -> EQUAL_STRICT
Rule 27    OPERATOR_COMP_BOOLEAN -> LOGIC_AND
Rule 28    OPERATOR_COMP_BOOLEAN -> LOGIC_OR
Rule 29    OPERATOR_COMP_BOOLEAN -> PIPE
Rule 30    EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF
Rule 31    EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
Rule 32    EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN
Rule 33    EXPRESSION_MAT -> DATANF
Rule 34    DATANF -> NUMBER
Rule 35    DATANF -> FLOAT
Rule 36    DATANF -> ID
Rule 37    EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
Rule 38    EXPRESSION_CONCAT -> DATASTRING
Rule 39    EXPRESSION_CONCAT -> ARRAY
Rule 40    DATASTRING -> STRING
Rule 41    DATASTRING -> OTHERSTRINGDECLARATION
Rule 42    FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING
Rule 43    FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING
Rule 44    FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION
Rule 45    FUNCTIONS_ALLOWED_STRING -> UPCASE
Rule 46    ARRAY -> ALFT DATA ARGT
Rule 47    FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY
Rule 48    FUNTIONS_ALLOWED_ARRAY -> MIN
Rule 49    FUNTIONS_ALLOWED_ARRAY -> FIRST
